LAMMPS data file generated by clean-room 1-hop pipeline

     362 atoms
     391 bonds
     660 angles
     994 dihedrals
     180 impropers

       7 atom types
      12 bond types
      27 angle types
      57 dihedral types
      11 improper types

  -35.305500    39.109400 xlo xhi
  -38.900800    39.219200 ylo yhi
  -38.745000    42.370300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   469.000000     1.400000
       4   317.000000     1.510000
       5   469.000000     1.400000
       6   469.000000     1.400000
       7   367.000000     1.080000
       8   385.000000     1.460000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   120.000000
       4    63.000000   120.000000
       5    35.000000   120.000000
       6    63.000000   120.000000
       7    63.000000   120.000000
       8    63.000000   114.000000
       9    63.000000   114.000000
      10    35.000000   109.500000
      11    63.000000   120.000000
      12    63.000000   120.000000
      13    70.000000   120.000000
      14    63.000000   120.000000
      15    63.000000   120.000000
      16    35.000000   120.000000
      17    63.000000   120.000000
      18    63.000000   120.000000
      19    70.000000   120.000000
      20    63.000000   120.000000
      21    35.000000   120.000000
      22    63.000000   120.000000
      23    37.500000   110.700000
      24    37.500000   110.700000
      25    37.500000   110.700000
      26    33.000000   107.800000
      27    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3    -0.250000     0.000000     0.000000     0.000000
       4    -0.250000     0.000000     0.000000     0.000000
       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     1.650000     0.000000    -0.050000
      16     0.000000     1.650000     0.000000    -0.050000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     0.000000     0.462000     0.000000
      19     0.000000     0.000000     0.462000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27    -0.250000     0.000000     0.000000     0.000000
      28    -0.250000     0.000000     0.000000     0.000000
      29     0.000000     0.000000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     1.650000     0.000000    -0.050000
      40     0.000000     1.650000     0.000000    -0.050000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43    -0.250000     0.000000     0.000000     0.000000
      44    -0.250000     0.000000     0.000000     0.000000
      45     0.000000     0.000000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     7.250000     0.000000     0.000000
      50     0.000000     7.250000     0.000000     0.000000
      51     0.000000     7.250000     0.000000     0.000000
      52     0.000000     1.650000     0.000000    -0.050000
      53     0.000000     7.250000     0.000000     0.000000
      54     0.000000     7.250000     0.000000     0.000000
      55     0.000000     7.250000     0.000000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2

Atoms

       1    1      5  -0.26012178   -13.641100    17.875600    12.556900
       2    1      4  -0.14107299   -14.166800    18.213500    11.149700
       3    1      7   0.10173918   -14.059200    16.866300    12.882700
