LAMMPS data file generated by clean-room 1-hop pipeline

     369 atoms
     396 bonds
     678 angles
    1039 dihedrals
     168 impropers

      10 atom types
      18 bond types
      42 angle types
      72 dihedral types
      10 improper types

  -38.360300    32.824600 xlo xhi
  -38.624200    36.811000 ylo yhi
  -32.773000    32.662100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   317.000000     1.510000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   385.000000     1.460000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   268.000000     1.529000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   114.000000
       7    63.000000   114.000000
       8    63.000000   114.000000
       9    35.000000   109.500000
      10    63.000000   120.000000
      11    63.000000   120.000000
      12    70.000000   120.000000
      13    63.000000   120.000000
      14    63.000000   120.000000
      15    35.000000   120.000000
      16    63.000000   120.000000
      17    63.000000   120.000000
      18    70.000000   120.000000
      19    63.000000   120.000000
      20    35.000000   120.000000
      21    63.000000   120.000000
      22    37.500000   110.700000
      23    58.350000   112.700000
      24    37.500000   110.700000
      25    58.350000   112.700000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    58.350000   112.700000
      29    37.500000   110.700000
      30    37.500000   110.700000
      31    58.350000   112.700000
      32    58.350000   112.700000
      33    37.500000   110.700000
      34    58.350000   112.700000
      35    37.500000   110.700000
      36    37.500000   110.700000
      37    37.500000   110.700000
      38    37.500000   110.700000
      39    37.500000   110.700000
      40    33.000000   107.800000
      41    33.000000   107.800000
      42    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
