LAMMPS data file generated by clean-room 1-hop pipeline

     275 atoms
     274 bonds
     546 angles
     810 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -27.342800    29.379400 xlo xhi
  -32.769200    31.292600 ylo yhi
  -34.074000    36.852400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26487462     2.595500     1.880500   -10.244800
       2    1      2  -0.19422325     1.263700     2.597700    -9.960200
       3    1      5   0.09698634     2.551900     0.825500    -9.814200
       4    1      5   0.09698634     2.765300     1.826000   -11.371100
       5    1      5   0.09698634     3.450200     2.456500    -9.756900
       6    1      5   0.09698634     1.286800     3.654500   -10.386000
       7    1      5   0.09698634     0.414600     2.012500   -10.446300
       8    1      1  -0.26487462     1.628100    -3.165000    -7.992200
       9    1      2  -0.19422325     0.394100    -2.286200    -7.719900
      10    1      5   0.09698634     2.125700    -2.827200    -8.961600
      11    1      5   0.09698634     2.364800    -3.059100    -7.127700
      12    1      5   0.09698634     1.306500    -4.254600    -8.088600
      13    1      5   0.09698634    -0.330100    -2.370600    -8.585600
      14    1      5   0.09698634     0.725100    -1.198500    -7.633900
      15    1      1  -0.26487462     1.014900    -1.206100    -9.982700
      16    1      2  -0.19422325    -0.206200    -0.268100   -10.055100
      17    1      5   0.09698634     1.748800    -0.934000   -10.811600
      18    1      5   0.09698634     1.525900    -1.067300    -8.972900
      19    1      5   0.09698634     0.698700    -2.295500   -10.091000
      20    1      5   0.09698634    -0.704500    -0.299000   -11.079600
      21    1      5   0.09698634     0.206700     0.777200    -9.871800
      22    1      1  -0.26487462     1.121100    -5.364000   -13.085500
      23    1      2  -0.19422325     0.351000    -4.090400   -12.689800
      24    1      5   0.09698634     1.661700    -5.187400   -14.074000
      25    1      5   0.09698634     1.883700    -5.613200   -12.275600
      26    1      5   0.09698634     0.390900    -6.232000   -13.201300
      27    1      5   0.09698634    -0.408200    -3.837500   -13.500600
      28    1      5   0.09698634     1.089500    -3.228700   -12.582200
      29    1      1  -0.26487462     7.071200    -1.253800    -5.439700
      30    1      2  -0.19422325     6.057000    -2.400600    -5.605100
      31    1      5   0.09698634     8.080300    -1.575300    -5.861600
      32    1      5   0.09698634     6.699900    -0.333900    -6.000700
      33    1      5   0.09698634     7.183700    -1.004600    -4.333300
      34    1      5   0.09698634     6.429200    -3.318900    -5.041100
      35    1      5   0.09698634     5.942100    -2.653800    -6.710300
      36    1      1  -0.26487462     8.423100    -7.458400    -2.862600
